case_id,root_cause,fault_type
tt-00118,ts-admin-order-service,Network Partition
tt-00119,ts-admin-route-service,Process Kill
tt-00120,ts-admin-travel-service,CPU Stress
tt-00121,ts-admin-user-service,Memory Stress
tt-00122,ts-avatar-service,Network Delay
tt-00123,ts-auth-service,Network Loss
tt-00124,ts-user-service,Network Partition
tt-00125,ts-verification-code-service,Process Kill
tt-00126,ts-route-service,CPU Stress
tt-00127,ts-contacts-service,Memory Stress
tt-00128,ts-order-service,Network Delay
tt-00129,ts-order-other-service,Network Loss
tt-00130,ts-config-service,Network Partition
tt-00131,ts-station-service,Process Kill
tt-00132,ts-train-service,CPU Stress
tt-00133,ts-travel-service,Memory Stress
tt-00134,ts-travel2-service,Network Delay
tt-00135,ts-preserve-service,Network Loss
tt-00136,ts-preserve-other-service,Network Partition
